!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 11:08:46
*REMARK*  

*PART*       ITEMS
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC101
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U24
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SN75451BDR
"Designator" U24
"Device" SN75451BDR
"LCSC Part Name" 双外设驱动器
"Supplier Part" C7068
"Manufacturer" TI(德州仪器)
"Manufacturer Part" SN75451BDR
"Supplier Footprint" SOIC-8
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/sn75453b
"Supplier" LCSC
"Footprint" SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
"3D Model Title" SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
"Input type" -
"output type" -
"Voltage - Supply" 4.75V~5.25V
"Number of Elements" 2
"Number of Bits per Element" 2
"Channel Type" -
"Current - Output Low(IOL)" 300mA
"Current - Output High(IOH)" 100uA
"Logic Family" -
"Operating Temperature" 0℃~+70℃
"Quiescent Current" 11mA
"Propagation Delay" 18ns@5V,15pF
"Name" SN75451BDR
"Description" Input type:- output type:- Voltage - Supply:4.75V~5.25V Voltage - Supply:4.75V~5.25V Number of Elements:2 Number of Bits per Element:2 Channel Type:- Current - Output Low(IOL):300mA Current - Output High(IOH):100uA Logic Family:- Operating Temperature:0℃~
"Unique ID" UNIQUEU20
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R32
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805F56R0TS
"Designator" R32
"Device" FRC0805F56R0TS
"LCSC Part Name" 56Ω ±1% 125mW 厚膜电阻
"Supplier Part" C2930207
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805F56R0TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/FRC0805F56R0TS/3267140.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 56Ω
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 56Ω
"Description" Type:Thick Film Resistor Resistance:56Ω Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER13
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C106
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A475KAQNNNE
"Designator" C106
"Device" CL21A475KAQNNNE
"LCSC Part Name" 4.7uF ±10% 25V
"Supplier Part" C1779
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A475KAQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A475KAQNNNE/2131.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 4.7uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 4.7uF
"Description" Capacitance:4.7uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC102
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART PW6
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TPS22918DBVR
"Designator" PW6
"Device" TPS22918DBVR
"LCSC Part Name" 5.5V、2A、导通电阻的负载开关
"Supplier Part" C131941
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TPS22918DBVR
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tps22918
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Type" Load Switch
"Number of Channels" 1
"Control Input Logic" Active High
"Voltage - Supply" 1V~5.5V
"Maximum Continuous Current" 2A
"RDS(on)" 53mΩ
"Features" Integrated charge pump；Output discharge function；Soft-start
"Operating Temperature	-" -40℃~+105℃
"Name" TPS22918DBVR
"Description" Type:Load Switch Number of Channels:1 Control Input Logic:Active High Voltage - Supply:1V~5.5V Voltage - Supply:1V~5.5V Maximum Continuous Current:2A RDS(on):53mΩ Features:Integrated charge pump；Output discharge function；Soft-start Operating Temperature	-
"Unique ID" UNIQUEPW10
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C108
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805KRX7R9BB102
"Designator" C108
"Device" CC0805KRX7R9BB102
"LCSC Part Name" 1nF ±10% 50V
"Supplier Part" C94121
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805KRX7R9BB102
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805KRX7R9BB102/95319.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 1nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1nF
"Description" Capacitance:1nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC111
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C109
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C109
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC112
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C110
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C110
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC114
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L13
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL9
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C112
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C112
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC116
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C111
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C111
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC113
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C107
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C107
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC115
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U26
{
"Unique ID" UNIQUEU25
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TLV320AIC3104IRHBR
"Designator" U26
"Device" TLV320AIC3104IRHBR
"LCSC Part Name" 用于便携式音频和电话的低功耗立体声音频编解码器
"Supplier Part" c
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TLV320AIC3104IRHBR
"Supplier Footprint" HVQFN-32-EP(5x5)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tlv320aic3104
"Supplier" LCSC
"Footprint" HVQFN-32_L5.0-W5.0-P0.50-TL-EP
"3D Model Title" HVQFN-32_L5.0-W5.0-H1.0-P0.50
"Type" CODEC
"Interface" I2S；I2C
"Sampling Rate" 8kHz~96kHz
"Voltage - Supply" 2.7V~3.6V；1.1V~3.6V；1.525V~1.95V
"Operating Temperature" -40℃~+85℃
"Name" TLV320AIC3104IRHBR
"Description" Type:CODEC Interface:I2S；I2C Sampling Rate:8kHz~96kHz Sampling Rate:8kHz~96kHz Voltage - Supply:2.7V~3.6V；1.1V~3.6V；1.525V~1.95V Voltage - Supply:2.7V~3.6V；1.1V~3.6V；1.525V~1.95V Operating Temperature:-40℃~+85℃ Operating Temperature:-40℃~+85℃ 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART FB1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" MMZ1608A252BTA00
"Designator" FB1
"Device" MMZ1608A252BTA00
"LCSC Part Name" 单路 0603磁珠 阻抗2.5kΩ@100MHz
"Supplier Part" C275434
"Manufacturer" TDK
"Manufacturer Part" MMZ1608A252BTA00
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/MMZ1608A252BTA00/263521.html
"Supplier" LCSC
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Impedance @ Frequency" 2.5kΩ@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 800mΩ
"Current Rating" 200mA
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" MMZ1608A252BTA00
"Description" Impedance @ Frequency:2.5kΩ@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):800mΩ Current Rating:200mA Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEFB1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART FB2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" MMZ1608A252BTA00
"Designator" FB2
"Device" MMZ1608A252BTA00
"LCSC Part Name" 单路 0603磁珠 阻抗2.5kΩ@100MHz
"Supplier Part" C275434
"Manufacturer" TDK
"Manufacturer Part" MMZ1608A252BTA00
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/MMZ1608A252BTA00/263521.html
"Supplier" LCSC
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Impedance @ Frequency" 2.5kΩ@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 800mΩ
"Current Rating" 200mA
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" MMZ1608A252BTA00
"Description" Impedance @ Frequency:2.5kΩ@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):800mΩ Current Rating:200mA Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEFB2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C41
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C41
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC118
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C43
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C43
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC119
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART LINE_IN
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" PJ-342
"Designator" LINE_IN
"Device" PJ-342_C668606
"LCSC Part Name" PJ-342双柱镀金编带 CCD
"Supplier Part" C668606
"Manufacturer" SHOU HAN(首韩)
"Manufacturer Part" PJ-342
"Supplier Footprint" SMD
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/PJ-342/698549.html
"Supplier" LCSC
"Footprint" AUDIO-SMD_PJ-342_C668606
"Connector Type" 3.5mm Headphone Jack
"Current Rating" 500mA
"Voltage Rating (Max)" 30V
"Contact Material" Copper
"Contact Plating" Gold
"Operating Temperature" -30℃~+70℃
"Name" PJ-342
"Description" Connector Type:3.5mm Headphone Jack Current Rating:500mA Voltage Rating (Max):30V Contact Material:Copper Contact Plating:Gold Operating Temperature:-30℃~+70℃ Operating Temperature:-30℃~+70℃ 
"Unique ID" UNIQUECN2_2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R23
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R23
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER30_0
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART D5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CM1213-04SO
"Designator" D5
"Device" CM1213-04SO
"LCSC Part Name" 低电容TVS二极管阵列 TVS 5V截止
"Supplier Part" C5289052
"Manufacturer" Leiditech(雷卯电子)
"Manufacturer Part" CM1213-04SO
"Supplier Footprint" SOT-26
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CM1213-04SO/6027026.html
"Supplier" LCSC
"Footprint" SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
"3D Model Title" SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
"Reverse Stand-Off Voltage (Vrwm)" 5V
"Clamping Voltage" 28V
"Peak Pulse Power Dissipation (Ppp)" 350W@8/20us
"Voltage - Breakdown" 6V
"Reverse Leakage Current (Ir)" 1uA
"Operating Temperature" -55℃~+125℃
"level of protection" IEC 61000-4-4；IEC 61000-4-5；IEC 61000-4-2
"Type" TVS
"Junction Capacitance" 0.5pF
"Name" CM1213-04SO
"Description" Reverse Stand-Off Voltage (Vrwm):5V Clamping Voltage:28V Peak Pulse Power Dissipation (Ppp):350W@8/20us Voltage - Breakdown:6V Reverse Leakage Current (Ir):1uA Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ level of protection:IEC 61000
"Unique ID" UNIQUED4_0
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART LINE_OUT
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" PJ-342
"Designator" LINE_OUT
"Device" PJ-342_C668606
"LCSC Part Name" PJ-342双柱镀金编带 CCD
"Supplier Part" C668606
"Manufacturer" SHOU HAN(首韩)
"Manufacturer Part" PJ-342
"Supplier Footprint" SMD
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/PJ-342/698549.html
"Supplier" LCSC
"Footprint" AUDIO-SMD_PJ-342_C668606
"Connector Type" 3.5mm Headphone Jack
"Current Rating" 500mA
"Voltage Rating (Max)" 30V
"Contact Material" Copper
"Contact Plating" Gold
"Operating Temperature" -30℃~+70℃
"Name" PJ-342
"Description" Connector Type:3.5mm Headphone Jack Current Rating:500mA Voltage Rating (Max):30V Contact Material:Copper Contact Plating:Gold Operating Temperature:-30℃~+70℃ Operating Temperature:-30℃~+70℃ 
"Unique ID" UNIQUECN2_4
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R34
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R34
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER30_2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C40
{
"Unique ID" gge10
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0603CRNPO9BNR47
"Designator" C40
"Device" CC0603CRNPO9BNR47
"LCSC Part Name" 0.47pF 50V ±0.25pF
"Supplier Part" C519378
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0603CRNPO9BNR47
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200423/C519378_A803D508FCA1C9E05222E3A32899E571.pdf
"Supplier" LCSC
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 0.47pF
"Voltage Rated" 
"Temperature Coefficient" 
"Name" 0.47pF
"Description" Capacitance: Voltage Rated: Temperature Coefficient: 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C42
{
"Unique ID" gge11
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0603CRNPO9BNR47
"Designator" C42
"Device" CC0603CRNPO9BNR47
"LCSC Part Name" 0.47pF 50V ±0.25pF
"Supplier Part" C519378
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0603CRNPO9BNR47
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
